name,DDR3_4,size,latency,readRate,writeRate,Price,RAMmark
Corsair CMD64GX4M4B3466C16 16GB,1,16,23,16.9,12.7,849.9,903.7857205
Corsair CMD16GX4M2B3200C14 8GB,1,8,23,17,12.5,219.9,903.7464673
Crucial Technology BLT4G4D26AFTA.8FADG 4GB,1,4,23,16.5,12.6,33.9,903.6888845
Crucial Technology BLT8G4D26AFTA.16FAD 8GB,1,8,23,16.9,12.3,39.9,903.6728988
Patriot Memory (PDP Systems) PSD48G240082 8GB,1,8,23,17,11.5,109.9,903.464413
Crucial Technology CT8G4DFD824A.C16FBD1 8GB,1,8,23,16.9,11.5,63.1,903.4472553
Corsair CMK8GX4M2A2400C14 4GB,1,4,23,16.4,11.8,68.3,903.4460833
Crucial Technology BLS4G4D240FSE.8FBD 4GB,1,4,23,16.4,11.8,18.9,903.4460833
Corsair CMV16GX4M1A2666C18 16GB,1,16,23,16.9,11.1,68.9,903.3344335
Patriot Memory (PDP Systems) PSD44G240081 4GB,1,4,23,15.9,11.7,75.8,903.3320896
Corsair CMV8GX4M1A2666C18 8GB,1,8,23,17.1,10.6,42.9,903.2277217
Corsair CMW128GX4M8C3000C16 16GB,1,16,23,14.7,11.4,979.9,903.0415814
Corsair CMK16GX4M1A2666C16 16GB,1,16,23,16.2,10,73.9,902.9040701
Corsair CMK32GX4M2C3333C16 16GB,1,16,23.16666667,20.4,16.9,189.9,899.1154425
Corsair CMW32GX4M2C3466C16 16GB,1,16,24,19.9,16.2,269.9,867.8999745
Corsair CMK32GX4M2L3200C16 16GB,1,16,24,19.5,16.1,456.8,867.8031385
Corsair CMT16GX4M2K3600C16 8GB,1,8,24,20.1,15.7,259.9,867.7932627
Crucial Technology BLS16G4D26BFST.16FD 16GB,1,16,24,17.7,13.7,64.9,866.8173701
Corsair CMK64GX4M4C3000C15 16GB,1,16,24,17.3,13.9,449.9,866.8051504
Corsair CMR64GX4M4C3200C16 16GB,1,16,24,16.8,14.1,499.9,866.7757729
Corsair CMSX64GX4M4A2666C18 16GB,1,16,24,16.6,14,559.9,866.7132522
Crucial Technology CT8G4DFD824A.C16FADP 8GB,1,8,24,17.1,13.6,33.9,866.6862187
Corsair CMU64GX4M4A2666C16 16GB,1,16,24,17.5,13.3,699.9,866.670233
Corsair CMD32GX4M2B2800C14 16GB,1,16,24,16.6,13.8,259.9,866.6568413
Corsair CMU32GX4M2A2666C16 16GB,1,16,24,17.1,13,484.6,866.5169861
Corsair CMD16GX4M2B3733C17 8GB,1,8,24,17.2,12.4,259.9,866.3649111
Corsair CMU32GX4M4A2666C16 8GB,1,8,24,16.7,12.6,349.9,866.3355337
Corsair CMD64GX4M4B3000C15 16GB,1,16,24,16.5,12.4,459.9,866.2448075
Corsair CMD32GX4M4B3333C16 8GB,1,8,24,16.3,12.5,799.9,866.2386977
Crucial Technology BLS16G4D26BFSE.16FBD 16GB,1,16,24,16.9,12.1,248.7,866.2288219
Corsair CMU64GX4M4C3200C16 16GB,1,16,24,16.4,12.1,583.4,866.1430336
Crucial Technology BLS4G4D26BFSB.8FBD2 4GB,1,4,24,15.7,12.4,36.9,866.1075463
Crucial Technology BLS16G4D240FSC.16FAD 16GB,1,16,24,16.5,11.8,62.9,866.0755749
Corsair CMD16GX4M2A2666C15 8GB,1,8,24,16.2,11.9,115.9,866.0523074
Crucial Technology BLE4G4D26AFEA.8FAD 4GB,1,4,24,15.3,12.1,94.1,865.9542993
Corsair CMW64GX4M8A2666C16 8GB,1,8,24,16,11.6,379.9,865.9333757
Corsair CMD16GX4M4B2133C10 4GB,1,4,24,15.8,11.7,204.6,865.9272659
Patriot Memory (PDP Systems) PSD44G213381 4GB,1,4,24,15.6,11.7,58.4,865.8929505
Mushkin 99[2/7/4]199[F/T] 8GB,1,8,24,15.9,11.4,89.9,865.8598072
Patriot Memory (PDP Systems) PSD48G24002 8GB,1,8,24,15.8,11.4,59.9,865.8426495
Crucial Technology CT4G4DFS8213.8FA11 4GB,1,4,24,15.4,11.5,23.9,865.8022244
Corsair CMK16GX4M4C3200C15 4GB,1,4,24,15.2,11.5,104.9,865.767909
Corsair CMD32GX4M4B2400C10 8GB,1,8,24,15.5,11.3,639.9,865.7629711
Patriot Memory (PDP Systems) PSD416G26662 16GB,1,16,24,15.6,11.2,59.9,865.7519234
Corsair CMK4GX4M1A2400C16 4GB,1,4,24,15.7,11.1,26.9,865.7408756
Patriot Memory (PDP Systems) PSD416G24002 16GB,1,16,24,16,10.7,179.9,865.6795268
Crucial Technology BLS4G4D240FSE.8FAR 4GB,1,4,24,15.1,10.8,19.9,865.5533133
Crucial Technology CT8G4DFS824A.C8FAD1 8GB,1,8,24,15.3,10.1,34.99,865.3901906
Patriot Memory (PDP Systems) PSD48G213381 8GB,1,8,24,14.3,8.4,108.3,864.7391215
Crucial Technology BLS8G4D26BFSE.16FB 8GB,1,8,24,14.3,7,117.9,864.3442454
Kingston M378A1K43CB2-CRC 8GB,1,8,24,13.9,6.5,50.1,864.1345876
Crucial Technology CT8G4SFS824A.M8FA 8GB,1,8,24,13.7,6.5,54.6,864.1002723
Corsair CMK16GX4M2L3000C15 8GB,1,8,24.28571429,19.7,15,199.9,857.4105312
Corsair CMR16GX4M2C3000C16 8GB,1,8,24.33333333,19.1,14.6,258.9,855.5317508
Corsair CMK8GX4M2B3200C16 4GB,1,4,24.33333333,19.3,14.3,199.9,855.4814498
Corsair CMT16GX4M2C3200C16 8GB,1,8,24.44444444,19.7,16.1,146.9,852.2026118
Corsair CMU32GX4M2C3200C16 16GB,1,16,24.66666667,19.5,15.2,399.9,844.3083078
Corsair CMD32GX4M4C3200C16-R 8GB,1,8,25,18.7,14.7,369.9,832.8743483
Corsair CMT32GX4M4C3600C18 8GB,1,8,25,17.4,14.5,379.9,832.5948879
Corsair CMK64GX4M4D3000C16 16GB,1,16,25,16.5,14.9,299.9,832.5532907
Corsair CMD64GX4M4C3200C16 16GB,1,16,25,16.6,13.8,429.9,832.2601885
Corsair CMR32GX4M2F3600C18 16GB,1,16,25,16.7,13.2,761.9,832.1081136
Corsair CMD16GX4M4B3000C14 4GB,1,4,25,15.8,13.1,452.4,831.9254892
Samsung M474A2K43BB1-CRC 16GB,1,16,25,16.2,12.8,159.4,831.9095035
Crucial Technology CT16G4SFD824A.M16FA 16GB,1,16,25,15.9,12.9,81.7,831.886236
Patriot Memory (PDP Systems) PSD48G213382 8GB,1,8,25,16.9,12.2,105.2,831.8603745
Corsair CMK16GX4M2E4333C19 8GB,1,8,25,16.5,12.3,530.2,831.8199493
Crucial Technology BLS8G4S240FSD.16FAR 8GB,1,8,25,15.5,12.7,369.9,831.7611945
Corsair CMK32GX4M4C3400C16 8GB,1,8,25,16,12.3,319.9,831.734161
Corsair CMK16GX4M4B3200C16 4GB,1,4,25,15.7,12.4,119.9,831.7108935
Crucial Technology BLS4G4S240FSD.M8FADM 4GB,1,4,25,15.4,12.5,19.9,831.6876259
Corsair CMK32GX4M2A2800C16 16GB,1,16,25,16.2,12,289.2,831.68386
Crucial Technology CT16G4DFD824A.C16FBD 16GB,1,16,25,16.2,11.8,96.9,831.6274491
Corsair CMD64GX4M4A2666C15 16GB,1,16,25,15.8,11.9,369.9,831.5870239
Micron Technology 8ATF1G64HZ-2G6B1 8GB,1,8,25,15.3,12.2,79.9,831.585852
Corsair CMK32GX4M4B2800C14 8GB,1,8,25,15.6,11.8,224.9,831.5245032
Crucial Technology CT16G4DFD8213.M16FA 16GB,1,16,25,16.2,11.3,69.9,831.486422
Corsair CMD16GX4M4B3200C16 4GB,1,4,25,15,12,259.9,831.4779681
Crucial Technology CT16G4DFD8213.M16FB 16GB,1,16,25,16.1,11.3,58.7,831.4692643
Corsair CMK32GX4M4C3333C16 8GB,1,8,25,14.6,12,340.2,831.4093375
Crucial Technology BLS16G4D240FSB.16FAD 16GB,1,16,25,15.9,11.2,65.9,831.4067435
Corsair CMD64GX4M4B2800C14 16GB,1,16,25,15,11.6,479.9,831.3651464
Corsair CMD16GX4M4C3200C15 4GB,1,4,25,14.3,12,194.9,831.3578645
Crucial Technology BLS16G4D240FSE.16FAD 16GB,1,16,25,15.4,11,63.9,831.2645444
Corsair CMK32GX4M4B3333C16 8GB,1,8,25,14.7,11.1,349.9,831.1726462
G Skill Intl F4-2400C15-4GNT 4GB,1,4,25,14.7,11.1,71.9,831.1726462
Corsair CMSX8GX4M1A2400C16 8GB,1,8,25,15.6,10.5,38.9,831.1578325
Corsair CMSX8GX4M2A2400C16 4GB,1,4,25,15.1,10.7,65.9,831.1284551
Mushkin 99[2/7/4]204F 4GB,1,4,25,13.4,11.5,36.9,831.0624184
Corsair CMD16GX4M4B2400C10 4GB,1,4,25,13.7,10.2,145.9,830.7472207
Samsung M471A1G43EB1-CRC 8GB,1,8,25,14.8,9.3,37.6,830.682106
